year,state,value
1999,Alabama,200
1999,Alaska,420
1999,Arizona,340
1999,Arkansas,600
1999,California,720
1999,Colorado,430
1999,Connecticut,290
1999,Delaware,630
1999,Florida,720
1999,Georgia,600
1999,Hawaii,800
1999,Idaho,740
1999,Illinois,620
1999,Indiana,758
1999,Iowa,870
1999,Kansas,638
1999,Kentucky,826
1999,Louisiana,252
1999,Maine,474
1999,Maryland,338
1999,Massachusetts,635
1999,Michigan,737
1999,Minnesota,483
1999,Mississippi,484
1999,Missouri,726
1999,Montana,737
1999,Nebraska,636
1999,Nevada,737
1999,New Hampshire,737
1999,New Jersey,520
1999,New Mexico,262
1999,New York,373
1999,North Carolina,334
1999,North Dakota,438
1999,Ohio,828
1999,Oklahoma,882
1999,Oregon,434
1999,Pennsylvania,484
1999,Rhode Island,339
1999,South Carolina,338
1999,South Dakota,282
1999,Tennessee,353
1999,Texas,663
1999,Utah,662
1999,Vermont,474
1999,Virginia,373
1999,Washington,373
1999,West Virginia,434
1999,Wisconsin,534
1999,Wyoming,636
2000,Alabama,638
2000,Alaska,747
2000,Arizona,638
2000,Arkansas,449
2000,California,282
2000,Colorado,736
2000,Connecticut,383
2000,Delaware,226
2000,Florida,263
2000,Georgia,653
2000,Hawaii,536
2000,Idaho,636
2000,Illinois,627
2000,Indiana,283
2000,Iowa,837
2000,Kansas,772
2000,Kentucky,626
2000,Louisiana,526
2000,Maine,535
2000,Maryland,525
2000,Massachusetts,252
2000,Michigan,262
2000,Minnesota,363
2000,Mississippi,626
2000,Missouri,635
2000,Montana,273
2000,Nebraska,737
2000,Nevada,736
2000,New Hampshire,636
2000,New Jersey,626
2000,New Mexico,373
2000,New York,626
2000,North Carolina,635
2000,North Dakota,525
2000,Ohio,626
2000,Oklahoma,726
2000,Oregon,727
2000,Pennsylvania,538
2000,Rhode Island,383
2000,South Carolina,736
2000,South Dakota,382
2000,Tennessee,472
2000,Texas,626
2000,Utah,727
2000,Vermont,228
2000,Virginia,283
2000,Washington,747
2000,West Virginia,272
2000,Wisconsin,838
2000,Wyoming,828
2001,Alabama,464
2001,Alaska,746
2001,Arizona,363
2001,Arkansas,637
2001,California,337
2001,Colorado,584
2001,Connecticut,744
2001,Delaware,345
2001,Florida,636
2001,Georgia,737
2001,Hawaii,337
2001,Idaho,373
2001,Illinois,474,
2001,Indiana,634
2001,Iowa,737
2001,Kansas,623
2001,Kentucky,646
2001,Louisiana,383
2001,Maine,637
2001,Maryland,737
2001,Massachusetts,473
2001,Michigan,346
2001,Minnesota,626
2001,Mississippi,363
2001,Missouri,737
2001,Montana,748
2001,Nebraska,535
2001,Nevada,747
2001,New Hampshire,636
2001,New Jersey,633
2001,New Mexico,535
2001,New York,636
2001,North Carolina,623
2001,North Dakota,364
2001,Ohio,633
2001,Oklahoma,436
2001,Oregon,344
2001,Pennsylvania,474
2001,Rhode Island,374
2001,South Carolina,357
2001,South Dakota,235
2001,Tennessee,535
2001,Texas,636
2001,Utah,377
2001,Vermont,636
2001,Virginia,364
2001,Washington,635
2001,West Virginia,463
2001,Wisconsin,737
2001,Wyoming,563
2002,Alabama,748
2002,Alaska,237
2002,Arizona,643
2002,Arkansas,484
2002,California,673
2002,Colorado,345
2002,Connecticut,646
2002,Delaware,548
2002,Florida,647
2002,Georgia,843
2002,Hawaii,549
2002,Idaho,637
2002,Illinois,673
2002,Indiana,538
2002,Iowa,736
2002,Kansas,373
2002,Kentucky,637
2002,Louisiana,546
2002,Maine,463
2002,Maryland,357
2002,Massachusetts,458
2002,Michigan,657
2002,Minnesota,454
2002,Mississippi,567
2002,Missouri,654
2002,Montana,674
2002,Nebraska,457
2002,Nevada,656
2002,New Hampshire,656
2002,New Jersey,756
2002,New Mexico,865
2002,New York,567
2002,North Carolina,677
2002,North Dakota,565
2002,Ohio,567
2002,Oklahoma,755
2002,Oregon,568
2002,Pennsylvania,755
2002,Rhode Island,568
2002,South Carolina,568
2002,South Dakota,567
2002,Tennessee,756
2002,Texas,685
2002,Utah,857
2002,Vermont,685
2002,Virginia,678
2002,Washington,756
2002,West Virginia,656
2002,Wisconsin,458
2002,Wyoming,568
2003,Alabama,636
2003,Alaska,348
2003,Arizona,347
2003,Arkansas,537
2003,California,574
2003,Colorado,474
2003,Connecticut,737
2003,Delaware,353
2003,Florida,636
2003,Georgia,374
2003,Hawaii,575
2003,Idaho,378
2003,Illinois,557
2003,Indiana,684
2003,Iowa,636
2003,Kansas,363
2003,Kentucky,737
2003,Louisiana,763
2003,Maine,577
2003,Maryland,586
2003,Massachusetts,564
2003,Michigan,646
2003,Minnesota,338
2003,Mississippi,733
2003,Missouri,638
2003,Montana,737
2003,Nebraska,753
2003,Nevada,765
2003,New Hampshire,756
2003,New Jersey,564
2003,New Mexico,745
2003,New York,546
2003,North Carolina,564
2003,North Dakota,454
2003,Ohio,654
2003,Oklahoma,345
2003,Oregon,564
2003,Pennsylvania,456
2003,Rhode Island,654
2003,South Carolina,567
2003,South Dakota,453
2003,Tennessee,346
2003,Texas,564
2003,Utah,456
2003,Vermont,645
2003,Virginia,675
2003,Washington,577
2003,West Virginia,546
2003,Wisconsin,654
2003,Wyoming,566
2004,Alabama,646
2004,Alaska,567
2004,Arizona,776
2004,Arkansas,674
2004,California,574
2004,Colorado,745
2004,Connecticut,577
2004,Delaware,685
2004,Florida,685
2004,Georgia,456
2004,Hawaii,346
2004,Idaho,785
2004,Illinois,456
2004,Indiana,346
2004,Iowa,545
2004,Kansas,457
2004,Kentucky,457
2004,Louisiana,346
2004,Maine,467
2004,Maryland,643
2004,Massachusetts,346
2004,Michigan,757
2004,Minnesota,644
2004,Mississippi,578
2004,Missouri,578
2004,Montana,678
2004,Nebraska,457
2004,Nevada,676
2004,New Hampshire,567
2004,New Jersey,568
2004,New Mexico,568
2004,New York,456
2004,North Carolina,457
2004,North Dakota,568
2004,Ohio,688
2004,Oklahoma,565
2004,Oregon,568
2004,Pennsylvania,346
2004,Rhode Island,457
2004,South Carolina,856
2004,South Dakota,568
2004,Tennessee,537
2004,Texas,679
2004,Utah,568
2004,Vermont,567
2004,Virginia,567
2004,Washington,793
2004,West Virginia,477
2004,Wisconsin,456
2004,Wyoming,769
2005,Alabama,546
2005,Alaska,654
2005,Arizona,563
2005,Arkansas,453
2005,California,346
2005,Colorado,564
2005,Connecticut,457
2005,Delaware,567
2005,Florida,567
2005,Georgia,768
2005,Hawaii,457
2005,Idaho,688
2005,Illinois,578
2005,Indiana,577
2005,Iowa,658
2005,Kansas,457
2005,Kentucky,658
2005,Louisiana,547
2005,Maine,456
2005,Maryland,345
2005,Massachusetts,577
2005,Michigan,568
2005,Minnesota,345
2005,Mississippi,347
2005,Missouri,678
2005,Montana,684
2005,Nebraska,467
2005,Nevada,457
2005,New Hampshire,345
2005,New Jersey,457
2005,New Mexico,688
2005,New York,456
2005,North Carolina,435
2005,North Dakota,568
2005,Ohio,657
2005,Oklahoma,346
2005,Oregon,457
2005,Pennsylvania,457
2005,Rhode Island,675
2005,South Carolina,456
2005,South Dakota,456
2005,Tennessee,457
2005,Texas,678
2005,Utah,567
2005,Vermont,456
2005,Virginia,456
2005,Washington,768
